ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D2E1  2  20 F3 D5     usedfl:	jsr	secfrs		;move name back
00D2E4  2  20 47 D4     	jsr	casdo1		;clear - select - open file 1
00D2E7  2  30 D8        	bmi	notype		;exit if not found
00D2E9  2  AD F3 D7     	lda	dskbuf		;get load start
00D2EC  2  AC F4 D7     	ldy	dskbuf+1
00D2EF  2  20 2F D4     lcmdlp:	jsr	setbuf		;set as disk buffer
00D2F2  2  20 59 D4     	jsr	read1		;read record
00D2F5  2  D0 06        	bne	loadnd		;done if not zero
00D2F7  2  20 B1 E2     	jsr	adjdb		;bump address
00D2FA  2  4C EF D2     	jmp	lcmdlp		;and loop
00D2FD  2  30 BE        loadnd:	bmi	typerr		;if error say so
00D2FF  2  4C A4 D5     	jmp	stdflb		;back to default buffer
00D302  2               ;execute go command
00D302  2               ; go (<address>)
00D302  2  20 05 D6     go:	jsr	bldnum		;get address
00D305  2  AE C4 D7     	ldx	fcbone+1	;get first char
00D308  2  E0 20        	cpx	#' '		;see if nothing
00D30A  2  F0 03        	beq	nolnum		;nothing so use tea
00D30C  2  4C 76 D3     	jmp	godoit		;then execute
00D30F  2  4C 72 D3     nolnum:	jmp	gotea
00D312  2               ;execute trns (transient) command
00D312  2               ; <ufn> (<fn>) (<fn>)
00D312  2  AD C4 D7     trns:	lda	fcbone+1	;get first char
00D315  2  C9 20        	cmp	#' '		;if not space
00D317  2  D0 11        	bne	chktyp		;check type
00D319  2  AD E9 D7     	lda	tmpdsk		;else test temp
00D31C  2  F0 09        	beq	skpdrv		;if none skip
00D31E  2  38           	sec			;else convert
00D31F  2  E9 01        	sbc	#1		;to number
00D321  2  8D E8 D7     	sta	dfldsk		;set default
00D324  2  20 00 D4     	jsr	slctds		;and select
00D327  2  4C B8 D0     skpdrv:	jmp	extwod		;return
00D32A  2  AD CC D7     chktyp:	lda	fcbone+9	;get type
00D32D  2  C9 20        	cmp	#' '		;if space
00D32F  2  F0 03        	beq	typemp		;then ok
00D331  2  4C D9 D3     	jmp	trnerr		;else error
00D334  2  A2 02        typemp:	ldx	#2		;make
00D336  2  BD E4 D7     setcom:	lda	typcom,x	;type
00D339  2  9D CC D7     	sta	fcbone+9,x	;com
00D33C  2  CA           	dex			;then
00D33D  2  10 F7        	bpl	setcom		;continue
00D33F  2  20 47 D4     	jsr	casdo1		;clear - select - open file one
00D342  2  10 03        	bpl	gottrn		;jump if ok
00D344  2  4C D6 D3     	jmp	topner		;else do error
00D347  2  20 D5 D5     gottrn:	jsr	setddb		;set start to tea
00D34A  2  20 2F D4     nxtrcr:	jsr	setbuf		;set address
00D34D  2  20 59 D4     	jsr	read1		;read fcb 1
00D350  2  D0 1E        	bne	endlde		;branch if error or eof
00D352  2  20 B1 E2     	jsr	adjdb		;adjust address up by 128
00D355  2  CD 91 D6     	cmp	ccmvc		;if new low
00D358  2  90 07        	bcc	tryhig		;ok try high
00D35A  2  CC 92 D6     	cpy	ccmvc+1		;else if high
00D35D  2  90 EB        	bcc	nxtrcr		;ok do more
00D35F  2  B0 07        	bcs	chklnd		;else check for end
00D361  2  CC 92 D6     tryhig:	cpy	ccmvc+1		;if high less
00D364  2  90 E4        	bcc	nxtrcr		;then ok
00D366  2  F0 E2        	beq	nxtrcr		;or ok if same
00D368  2  20 A4 D5     chklnd:	jsr	stdflb		;set buffer to default
00D36B  2  20 59 D4     	jsr	read1		;read (should be eof)
00D36E  2  F0 6C        	beq	tlderr		;error if more
00D370  2  30 6A        endlde:	bmi	tlderr		;do error
00D372  2  A9 00        gotea:	lda	#<tea		;set go address to tea start
00D374  2  A0 08        	ldy	#>tea
00D376  2  8D CB D3     godoit:	sta	do+1		;set to ay
00D379  2  8C CC D3     	sty	do+2
00D37C  2  20 34 D4     	jsr	rstddr		;else restore default
00D37F  2  20 A5 D4     	jsr	prslin		;parse file
00D382  2  AD E9 D7     	lda	tmpdsk		;set auto
00D385  2  8D C3 D7     	sta	fcbone		;select position
00D388  2  A2 10        	ldx	#16		;do a second
00D38A  2  20 A7 D4     	jsr	prsmre		;fcb if there
00D38D  2  AD E9 D7     	lda	tmpdsk		;set auto select
00D390  2  8D D3 D7     	sta	fcbone+16	;again
00D393  2  A0 00        	ldy	#0		;clear record
00D395  2  8C E3 D7     	sty	fcbone+32	;counter
00D398  2  A2 20        	ldx	#32		;move
00D39A  2  BD C3 D7     movfcb:	lda	fcbone,x	;all
00D39D  2  9D 07 01     	sta	dflfcb,x	;to
00D3A0  2  CA           	dex			;default
00D3A1  2  10 F7        	bpl	movfcb		;fcb
00D3A3  2  E8           	inx			;set x to zero
00D3A4  2  B9 44 D7     tstbuf:	lda	cnstxt,y	;get char
00D3A7  2  F0 07        	beq	isnull		;if null jump
00D3A9  2  C9 20        	cmp	#' '		;or if space
00D3AB  2  F0 03        	beq	isnull		;jump
00D3AD  2  C8           	iny			;else bump pointer
00D3AE  2  D0 F4        	bne	tstbuf		;and loop
00D3B0  2  A9 00        isnull:	lda	#0		;clear
00D3B2  2  8D 28 01     	sta	dflbuf		;count
00D3B5  2  B9 44 D7     movbuf:	lda	cnstxt,y	;get char
00D3B8  2  9D 29 01     	sta	dflbuf+1,x	;and move
00D3BB  2  F0 07        	beq	fillov		;exit if null
00D3BD  2  E8           	inx			;increment
00D3BE  2  C8           	iny			;counters
00D3BF  2  EE 28 01     	inc	dflbuf		;and length
00D3C2  2  D0 F1        	bne	movbuf		;and loop
00D3C4  2  20 E1 D3     fillov:	jsr	ccrlf		;do a cr lf
00D3C7  2  20 A4 D5     	jsr	stdflb		;set default
00D3CA  2  20 00 08     do:	jsr	tea		;execute
00D3CD  2  AD E8 D7     	lda	dfldsk		;get default
00D3D0  2  20 00 D4     	jsr	slctds		;and set
00D3D3  2  4C 1B D0     	jmp	ccmlpe		;then loop
00D3D6  2               ;trns syntax error handler
00D3D6  2  20 34 D4     topner:	jsr	rstddr		;restore default
00D3D9  2  4C C9 D0     trnerr:	jmp	cmderr		;do error
00D3DC  2               ;trns load error
00D3DC  2  A0 4A        tlderr:	ldy	#lderms		;point to
00D3DE  2  4C C0 D5     	jmp	sndmsg		;and send
00D3E1  2               ;carriage return and linefeed
00D3E1  2  A9 0D        ccrlf:	lda	#cr		;get a cr
00D3E3  2  20 F0 D3     	jsr	chrout		;send
00D3E6  2  A9 0A        	lda	#lf		;get a lf
00D3E8  2  D0 06        	bne	chrout		;and send
00D3EA  2               ;pem entry routines
00D3EA  2  A2 01        cnsrde:	ldx	#1		;console read
00D3EC  2  D0 43        	bne	pemgo
00D3EE  2  A9 20        spcout:	lda	#' '		;output space
00D3F0  2  A2 02        chrout:	ldx	#2		;console output
00D3F2  2  D0 3D        	bne	pemgo
00D3F4  2  A2 0A        rdebuf:	ldx	#10		;buffered input
00D3F6  2  D0 39        	bne	pemgo
00D3F8  2  A2 0B        chkcst:	ldx	#11		;check console
00D3FA  2  D0 35        	bne	pemgo
00D3FC  2  A2 0D        rstdsk:	ldx	#13		;initialize system
00D3FE  2  D0 31        	bne	pemgo
00D400  2  A2 0E        slctds:	ldx	#14		;select drive
00D402  2  D0 2D        	bne	pemgo
00D404  2  A2 0F        openfl:	ldx	#15		;open file
00D406  2  D0 29        	bne	pemgo
00D408  2  A2 10        clsefl:	ldx	#16		;close file
00D40A  2  D0 25        	bne	pemgo
00D40C  2  A2 11        srchfr:	ldx	#17		;first match
00D40E  2  D0 21        	bne	pemgo
00D410  2  A2 12        srchnx:	ldx	#18		;next match
00D412  2  D0 1D        	bne	pemgo
00D414  2               ;delete file one
00D414  2  20 97 D4     dlt1:	jsr	setone		;point to fcb
00D417  2  A2 13        dltfil:	ldx	#19		;delete file
00D419  2  D0 16        	bne	pemgo
00D41B  2  A2 14        rdrcrd:	ldx	#20		;read record
00D41D  2  D0 12        	bne	pemgo
00D41F  2  A2 15        wrrcrd:	ldx	#21		;write record
00D421  2  D0 0E        	bne	pemgo
00D423  2  A2 16        cratfl:	ldx	#22		;create file
00D425  2  D0 0A        	bne	pemgo
00D427  2  A2 17        renmfl:	ldx	#23		;rename file
00D429  2  D0 06        	bne	pemgo
00D42B  2  A2 19        intdsk:	ldx	#25		;read drive num
00D42D  2  D0 02        	bne	pemgo
00D42F  2  A2 1A        setbuf:	ldx	#26		;set buffer add
00D431  2  4C 03 01     pemgo:	jmp	pemjmp		;go to pem
00D434  2               ;restore default drive
00D434  2  AD E9 D7     rstddr:	lda	tmpdsk		;if temp drive
00D437  2  F0 1F        	beq	extddr		;zero then exit
00D439  2  38           	sec			;else
00D43A  2  E9 01        	sbc	#1		;subtract one
00D43C  2  CD E8 D7     	cmp	dfldsk		;compare to default
00D43F  2  F0 17        	beq	extddr		;exit if same
00D441  2  AD E8 D7     seldfl:	lda	dfldsk		;else get default
00D444  2  4C 00 D4     	jmp	slctds		;select
00D447  2               ;clear auto - select disk - open file at fcbone
00D447  2  20 AB D5     casdo1:	jsr	clrslt		;clear auto and select
00D44A  2               ;open file one
00D44A  2               ; returns:n=1 if not found
00D44A  2  A9 00        open1:	lda	#0		;clear
00D44C  2  8D E3 D7     	sta	fcbone+32	;record number
00D44F  2  20 97 D4     	jsr	setone		;point to fcb
00D452  2  20 04 D4     	jsr	openfl		;open it
00D455  2  8D EE D7     	sta	diradd		;save number
00D458  2  60           extddr:	rts
00D459  2               ;read file one
00D459  2  20 97 D4     read1:	jsr	setone		;point to fcb
00D45C  2  4C 1B D4     	jmp	rdrcrd		;do read
00D45F  2               ;search for first file one
00D45F  2               ; returns:n=1 if not found
00D45F  2  20 97 D4     srchf1:	jsr	setone		;point to fcb
00D462  2  20 0C D4     	jsr	srchfr		;search for first
00D465  2  8D EE D7     	sta	diradd		;save number
00D468  2  60           	rts
00D469  2               ;header output
00D469  2  20 E1 D3     hdrout:	jsr	ccrlf		;do cr lf
00D46C  2  20 2B D4     hdr:	jsr	intdsk		;get drive number
00D46F  2  18           	clc			;make
00D470  2  69 41        	adc	#'A'		;a letter
00D472  2               ;output with save of x and y
00D472  2               ;this routine calls the pem resident routine
00D472  2               ;tstchr to see if a char is a printing char.
00D472  2               ;if it is then c=1 upon return from tstchr.
00D472  2  8E EF D7     cotsxy:	stx	savx		;save x
00D475  2  8C F0 D7     	sty	savy		;and y
00D478  2  20 BB E0     	jsr	tstchr		;see if printing
00D47B  2  B0 10        	bcs	isprnt		;jump if is
00D47D  2  48           	pha			;else save
00D47E  2  AD 8A E4     	lda	sysdef+4	;get invert
00D481  2  20 F0 D3     	jsr	chrout		;send it
00D484  2  68           	pla			;get char
00D485  2  09 40        	ora	#'@'		;make printing
00D487  2  20 F0 D3     	jsr	chrout		;send it
00D48A  2  AD 89 E4     	lda	sysdef+3	;get normal
00D48D  2  20 F0 D3     isprnt:	jsr	chrout		;do output
00D490  2  AC F0 D7     	ldy	savy		;get y
00D493  2  AE EF D7     	ldx	savx		;and x
00D496  2  60           	rts
00D497  2               ;set up fcb one pointer
00D497  2  AD 94 D6     setone:	lda	fcb1vc		;low
00D49A  2  AC 95 D6     	ldy	fcb1vc+1	;and high
00D49D  2  60           	rts
00D49E  2               ;save tmpdsk in oldtmp
00D49E  2  AD E9 D7     tmpold:	lda	tmpdsk
00D4A1  2  8D F2 D7     	sta	oldtmp
00D4A4  2  60           	rts
00D4A5  2               ;parse command line
00D4A5  2  A2 00        prslin:	ldx	#0		;clear index
00D4A7  2  8A           prsmre:	txa			;save
00D4A8  2  48           	pha			;index
00D4A9  2  A9 00        	lda	#0		;clear temp
00D4AB  2  8D E9 D7     	sta	tmpdsk		;drive flag
00D4AE  2  AC E7 D7     	ldy	cnbfpt		;get buffer pointer
00D4B1  2  20 72 D5     	jsr	skpspc		;find first non-space
00D4B4  2  8C ED D7     	sty	curpnt		;save index
00D4B7  2  F0 0D        	beq	nulchr		;jump if null
00D4B9  2  29 0F        	and	#%00001111	;else look at 4 lsbs
00D4BB  2  48           	pha			;and save
00D4BC  2  C8           	iny			;point to next char
00D4BD  2  B9 44 D7     	lda	cnstxt,y	;and get it
00D4C0  2  C9 3A        	cmp	#':'		;if a colon
00D4C2  2  F0 0A        	beq	drvinp		;jump and set drive
00D4C4  2  68           	pla			;else clear stack
00D4C5  2  88           	dey			;backup index
00D4C6  2  AD E8 D7     nulchr:	lda	dfldsk		;set automatic
00D4C9  2  9D C3 D7     	sta	fcbone,x	;to default
00D4CC  2  10 08        	bpl	trynme		;then parse name
00D4CE  2  68           drvinp:	pla			;get number
00D4CF  2  8D E9 D7     	sta	tmpdsk		;set temp flag
00D4D2  2  9D C3 D7     	sta	fcbone,x	;and fcb
00D4D5  2  C8           	iny			;point past colon
00D4D6  2  A9 08        trynme:	lda	#8		;set name count
00D4D8  2  8D EC D7     	sta	ccmcount		;to eight
00D4DB  2  20 7F D5     tstnme:	jsr	tstlgl		;test for illegal
00D4DE  2  F0 1D        	beq	flnmsp		;if illegal jump
00D4E0  2  E8           	inx			;bump pointer
00D4E1  2  C9 2A        	cmp	#'*'		;if not *
00D4E3  2  D0 07        	bne	notafn		;skip ? fill
00D4E5  2  A9 3F        	lda	#'?'		;get a ?
00D4E7  2  9D C3 D7     	sta	fcbone,x	;store
00D4EA  2  D0 04        	bne	nxtout		;and jump
00D4EC  2  9D C3 D7     notafn:	sta	fcbone,x	;store char
00D4EF  2  C8           	iny			;bump source
00D4F0  2  CE EC D7     nxtout:	dec	ccmcount		;drop counter down
00D4F3  2  D0 E6        	bne	tstnme		;and loop
00D4F5  2  20 7F D5     skpmre:	jsr	tstlgl		;if illegal
00D4F8  2  F0 11        	beq	trytyp		;try type
00D4FA  2  C8           	iny			;else bump index
00D4FB  2  D0 F8        	bne	skpmre		;and loop
00D4FD  2  E8           flnmsp:	inx			;next position
00D4FE  2  A9 20        	lda	#' '		;get a space
00D500  2  9D C3 D7     	sta	fcbone,x	;store
00D503  2  CE EC D7     	dec	ccmcount		;count down
00D506  2  D0 F5        	bne	flnmsp		;and loop
00D508  2  B9 44 D7     	lda	cnstxt,y	;get char again
00D50B  2  48           trytyp:	pha			;save char
00D50C  2  A9 03        	lda	#3		;set count
00D50E  2  8D EC D7     	sta	ccmcount		;to three
00D511  2  68           	pla			;get char
00D512  2  C9 2E        	cmp	#'.'		;if not .
00D514  2  D0 23        	bne	fltysp		;then fill spaces
00D516  2  C8           	iny			;else bump source
00D517  2  20 7F D5     tsttyp:	jsr	tstlgl		;if not legal
00D51A  2  F0 1D        	beq	fltysp		;then fill spaces
00D51C  2  E8           	inx			;else bump index
00D51D  2  C9 2A        	cmp	#'*'		;if not *
00D51F  2  D0 07        	bne	notaft		;then skip fill
00D521  2  A9 3F        	lda	#'?'		;else get ?
00D523  2  9D C3 D7     	sta	fcbone,x	;move to fcb
00D526  2  D0 04        	bne	mrtyfl		;and loop
00D528  2  9D C3 D7     notaft:	sta	fcbone,x	;move char to fcb
00D52B  2  C8           	iny			;bump source
00D52C  2  CE EC D7     mrtyfl:	dec	ccmcount		;count down
00D52F  2  D0 E6        	bne	tsttyp		;and loop
00D531  2  20 7F D5     nttype:	jsr	tstlgl		;if illegal
00D534  2  F0 0E        	beq	filnul		;fill out nulls
00D536  2  C8           	iny			;else bump source
00D537  2  D0 F8        	bne	nttype		;and loop
00D539  2  E8           fltysp:	inx			;bump fcb pointer
00D53A  2  A9 20        	lda	#' '		;get space
00D53C  2  9D C3 D7     	sta	fcbone,x	;put in fcb
00D53F  2  CE EC D7     	dec	ccmcount		;count down
00D542  2  D0 F5        	bne	fltysp		;and continue
00D544  2  A9 03        filnul:	lda	#3		;clear
00D546  2  8D EC D7     	sta	ccmcount		;three
00D549  2  E8           mrnlty:	inx			;bump fcb pointer
00D54A  2  A9 00        	lda	#0		;get a zero
00D54C  2  9D C3 D7     	sta	fcbone,x	;move to fcb
00D54F  2  CE EC D7     	dec	ccmcount		;count down
00D552  2  D0 F5        	bne	mrnlty		;loop until done
00D554  2  8C E7 D7     	sty	cnbfpt		;update start pointer
00D557  2  A9 00        	lda	#0		;clear
00D559  2  8D EC D7     	sta	ccmcount		;count
00D55C  2  68           	pla			;restore stack
00D55D  2  A8           	tay			;move to index
00D55E  2  A2 0B        	ldx	#11		;counter to 11
00D560  2  C8           tstqus:	iny			;point to
00D561  2  B9 C3 D7     	lda	fcbone,y	;and get char
00D564  2  C9 3F        	cmp	#'?'		;if not a ?
00D566  2  D0 03        	bne	nxtqus		;then jump
00D568  2  EE EC D7     	inc	ccmcount		;else bump count
00D56B  2  CA           nxtqus:	dex			;loop until
00D56C  2  D0 F2        	bne	tstqus		;11 tested
00D56E  2  AD EC D7     	lda	ccmcount		;get count
00D571  2  60           	rts			;and return
00D572  2               ;skip space
00D572  2  B9 44 D7     skpspc:	lda	cnstxt,y	;get char
00D575  2  F0 07        	beq	extskp		;jump if null
00D577  2  C9 20        	cmp	#' '		;if not space
00D579  2  D0 03        	bne	extskp		;then exit
00D57B  2  C8           	iny			;else go to next
00D57C  2  D0 F4        	bne	skpspc		;and test
00D57E  2  60           extskp:	rts
00D57F  2               ;test legal
00D57F  2  B9 44 D7     tstlgl:	lda	cnstxt,y	;get char
