ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00BB5D  2  90 EB        	bcc	nxtrcr		;ok do more
00BB5F  2  B0 07        	bcs	chklnd		;else check for end
00BB61  2  CC 92 BE     tryhig:	cpy	ccmvc+1		;if high less
00BB64  2  90 E4        	bcc	nxtrcr		;then ok
00BB66  2  F0 E2        	beq	nxtrcr		;or ok if same
00BB68  2  20 A4 BD     chklnd:	jsr	stdflb		;set buffer to default
00BB6B  2  20 59 BC     	jsr	read1		;read (should be eof)
00BB6E  2  F0 6C        	beq	tlderr		;error if more
00BB70  2  30 6A        endlde:	bmi	tlderr		;do error
00BB72  2  A9 00        gotea:	lda	#<tea		;set go address to tea start
00BB74  2  A0 08        	ldy	#>tea
00BB76  2  8D CB BB     godoit:	sta	do+1		;set to ay
00BB79  2  8C CC BB     	sty	do+2
00BB7C  2  20 34 BC     	jsr	rstddr		;else restore default
00BB7F  2  20 A5 BC     	jsr	prslin		;parse file
00BB82  2  AD E9 BF     	lda	tmpdsk		;set auto
00BB85  2  8D C3 BF     	sta	fcbone		;select position
00BB88  2  A2 10        	ldx	#16		;do a second
00BB8A  2  20 A7 BC     	jsr	prsmre		;fcb if there
00BB8D  2  AD E9 BF     	lda	tmpdsk		;set auto select
00BB90  2  8D D3 BF     	sta	fcbone+16	;again
00BB93  2  A0 00        	ldy	#0		;clear record
00BB95  2  8C E3 BF     	sty	fcbone+32	;counter
00BB98  2  A2 20        	ldx	#32		;move
00BB9A  2  BD C3 BF     movfcb:	lda	fcbone,x	;all
00BB9D  2  9D 07 01     	sta	dflfcb,x	;to
00BBA0  2  CA           	dex			;default
00BBA1  2  10 F7        	bpl	movfcb		;fcb
00BBA3  2  E8           	inx			;set x to zero
00BBA4  2  B9 44 BF     tstbuf:	lda	cnstxt,y	;get char
00BBA7  2  F0 07        	beq	isnull		;if null jump
00BBA9  2  C9 20        	cmp	#' '		;or if space
00BBAB  2  F0 03        	beq	isnull		;jump
00BBAD  2  C8           	iny			;else bump pointer
00BBAE  2  D0 F4        	bne	tstbuf		;and loop
00BBB0  2  A9 00        isnull:	lda	#0		;clear
00BBB2  2  8D 28 01     	sta	dflbuf		;count
00BBB5  2  B9 44 BF     movbuf:	lda	cnstxt,y	;get char
00BBB8  2  9D 29 01     	sta	dflbuf+1,x	;and move
00BBBB  2  F0 07        	beq	fillov		;exit if null
00BBBD  2  E8           	inx			;increment
00BBBE  2  C8           	iny			;counters
00BBBF  2  EE 28 01     	inc	dflbuf		;and length
00BBC2  2  D0 F1        	bne	movbuf		;and loop
00BBC4  2  20 E1 BB     fillov:	jsr	ccrlf		;do a cr lf
00BBC7  2  20 A4 BD     	jsr	stdflb		;set default
00BBCA  2  20 00 08     do:	jsr	tea		;execute
00BBCD  2  AD E8 BF     	lda	dfldsk		;get default
00BBD0  2  20 00 BC     	jsr	slctds		;and set
00BBD3  2  4C 1B B8     	jmp	ccmlpe		;then loop
00BBD6  2               ;trns syntax error handler
00BBD6  2  20 34 BC     topner:	jsr	rstddr		;restore default
00BBD9  2  4C C9 B8     trnerr:	jmp	cmderr		;do error
00BBDC  2               ;trns load error
00BBDC  2  A0 4A        tlderr:	ldy	#lderms		;point to
00BBDE  2  4C C0 BD     	jmp	sndmsg		;and send
00BBE1  2               ;carriage return and linefeed
00BBE1  2  A9 0D        ccrlf:	lda	#cr		;get a cr
00BBE3  2  20 F0 BB     	jsr	chrout		;send
00BBE6  2  A9 0A        	lda	#lf		;get a lf
00BBE8  2  D0 06        	bne	chrout		;and send
00BBEA  2               ;pem entry routines
00BBEA  2  A2 01        cnsrde:	ldx	#1		;console read
00BBEC  2  D0 43        	bne	pemgo
00BBEE  2  A9 20        spcout:	lda	#' '		;output space
00BBF0  2  A2 02        chrout:	ldx	#2		;console output
00BBF2  2  D0 3D        	bne	pemgo
00BBF4  2  A2 0A        rdebuf:	ldx	#10		;buffered input
00BBF6  2  D0 39        	bne	pemgo
00BBF8  2  A2 0B        chkcst:	ldx	#11		;check console
00BBFA  2  D0 35        	bne	pemgo
00BBFC  2  A2 0D        rstdsk:	ldx	#13		;initialize system
00BBFE  2  D0 31        	bne	pemgo
00BC00  2  A2 0E        slctds:	ldx	#14		;select drive
00BC02  2  D0 2D        	bne	pemgo
00BC04  2  A2 0F        openfl:	ldx	#15		;open file
00BC06  2  D0 29        	bne	pemgo
00BC08  2  A2 10        clsefl:	ldx	#16		;close file
00BC0A  2  D0 25        	bne	pemgo
00BC0C  2  A2 11        srchfr:	ldx	#17		;first match
00BC0E  2  D0 21        	bne	pemgo
00BC10  2  A2 12        srchnx:	ldx	#18		;next match
00BC12  2  D0 1D        	bne	pemgo
00BC14  2               ;delete file one
00BC14  2  20 97 BC     dlt1:	jsr	setone		;point to fcb
00BC17  2  A2 13        dltfil:	ldx	#19		;delete file
00BC19  2  D0 16        	bne	pemgo
00BC1B  2  A2 14        rdrcrd:	ldx	#20		;read record
00BC1D  2  D0 12        	bne	pemgo
00BC1F  2  A2 15        wrrcrd:	ldx	#21		;write record
00BC21  2  D0 0E        	bne	pemgo
00BC23  2  A2 16        cratfl:	ldx	#22		;create file
00BC25  2  D0 0A        	bne	pemgo
00BC27  2  A2 17        renmfl:	ldx	#23		;rename file
00BC29  2  D0 06        	bne	pemgo
00BC2B  2  A2 19        intdsk:	ldx	#25		;read drive num
00BC2D  2  D0 02        	bne	pemgo
00BC2F  2  A2 1A        setbuf:	ldx	#26		;set buffer add
00BC31  2  4C 03 01     pemgo:	jmp	pemjmp		;go to pem
00BC34  2               ;restore default drive
00BC34  2  AD E9 BF     rstddr:	lda	tmpdsk		;if temp drive
00BC37  2  F0 1F        	beq	extddr		;zero then exit
00BC39  2  38           	sec			;else
00BC3A  2  E9 01        	sbc	#1		;subtract one
00BC3C  2  CD E8 BF     	cmp	dfldsk		;compare to default
00BC3F  2  F0 17        	beq	extddr		;exit if same
00BC41  2  AD E8 BF     seldfl:	lda	dfldsk		;else get default
00BC44  2  4C 00 BC     	jmp	slctds		;select
00BC47  2               ;clear auto - select disk - open file at fcbone
00BC47  2  20 AB BD     casdo1:	jsr	clrslt		;clear auto and select
00BC4A  2               ;open file one
00BC4A  2               ; returns:n=1 if not found
00BC4A  2  A9 00        open1:	lda	#0		;clear
00BC4C  2  8D E3 BF     	sta	fcbone+32	;record number
00BC4F  2  20 97 BC     	jsr	setone		;point to fcb
00BC52  2  20 04 BC     	jsr	openfl		;open it
00BC55  2  8D EE BF     	sta	diradd		;save number
00BC58  2  60           extddr:	rts
00BC59  2               ;read file one
00BC59  2  20 97 BC     read1:	jsr	setone		;point to fcb
00BC5C  2  4C 1B BC     	jmp	rdrcrd		;do read
00BC5F  2               ;search for first file one
00BC5F  2               ; returns:n=1 if not found
00BC5F  2  20 97 BC     srchf1:	jsr	setone		;point to fcb
00BC62  2  20 0C BC     	jsr	srchfr		;search for first
00BC65  2  8D EE BF     	sta	diradd		;save number
00BC68  2  60           	rts
00BC69  2               ;header output
00BC69  2  20 E1 BB     hdrout:	jsr	ccrlf		;do cr lf
00BC6C  2  20 2B BC     hdr:	jsr	intdsk		;get drive number
00BC6F  2  18           	clc			;make
00BC70  2  69 41        	adc	#'A'		;a letter
00BC72  2               ;output with save of x and y
00BC72  2               ;this routine calls the pem resident routine
00BC72  2               ;tstchr to see if a char is a printing char.
00BC72  2               ;if it is then c=1 upon return from tstchr.
00BC72  2  8E EF BF     cotsxy:	stx	savx		;save x
00BC75  2  8C F0 BF     	sty	savy		;and y
00BC78  2  20 BB C8     	jsr	tstchr		;see if printing
00BC7B  2  B0 10        	bcs	isprnt		;jump if is
00BC7D  2  48           	pha			;else save
00BC7E  2  AD 8A CC     	lda	sysdef+4	;get invert
00BC81  2  20 F0 BB     	jsr	chrout		;send it
00BC84  2  68           	pla			;get char
00BC85  2  09 40        	ora	#'@'		;make printing
00BC87  2  20 F0 BB     	jsr	chrout		;send it
00BC8A  2  AD 89 CC     	lda	sysdef+3	;get normal
00BC8D  2  20 F0 BB     isprnt:	jsr	chrout		;do output
00BC90  2  AC F0 BF     	ldy	savy		;get y
00BC93  2  AE EF BF     	ldx	savx		;and x
00BC96  2  60           	rts
00BC97  2               ;set up fcb one pointer
00BC97  2  AD 94 BE     setone:	lda	fcb1vc		;low
00BC9A  2  AC 95 BE     	ldy	fcb1vc+1	;and high
00BC9D  2  60           	rts
00BC9E  2               ;save tmpdsk in oldtmp
00BC9E  2  AD E9 BF     tmpold:	lda	tmpdsk
00BCA1  2  8D F2 BF     	sta	oldtmp
00BCA4  2  60           	rts
00BCA5  2               ;parse command line
00BCA5  2  A2 00        prslin:	ldx	#0		;clear index
00BCA7  2  8A           prsmre:	txa			;save
00BCA8  2  48           	pha			;index
00BCA9  2  A9 00        	lda	#0		;clear temp
00BCAB  2  8D E9 BF     	sta	tmpdsk		;drive flag
00BCAE  2  AC E7 BF     	ldy	cnbfpt		;get buffer pointer
00BCB1  2  20 72 BD     	jsr	skpspc		;find first non-space
00BCB4  2  8C ED BF     	sty	curpnt		;save index
00BCB7  2  F0 0D        	beq	nulchr		;jump if null
00BCB9  2  29 0F        	and	#%00001111	;else look at 4 lsbs
00BCBB  2  48           	pha			;and save
00BCBC  2  C8           	iny			;point to next char
00BCBD  2  B9 44 BF     	lda	cnstxt,y	;and get it
00BCC0  2  C9 3A        	cmp	#':'		;if a colon
00BCC2  2  F0 0A        	beq	drvinp		;jump and set drive
00BCC4  2  68           	pla			;else clear stack
00BCC5  2  88           	dey			;backup index
00BCC6  2  AD E8 BF     nulchr:	lda	dfldsk		;set automatic
00BCC9  2  9D C3 BF     	sta	fcbone,x	;to default
00BCCC  2  10 08        	bpl	trynme		;then parse name
00BCCE  2  68           drvinp:	pla			;get number
00BCCF  2  8D E9 BF     	sta	tmpdsk		;set temp flag
00BCD2  2  9D C3 BF     	sta	fcbone,x	;and fcb
00BCD5  2  C8           	iny			;point past colon
00BCD6  2  A9 08        trynme:	lda	#8		;set name count
00BCD8  2  8D EC BF     	sta	ccmcount		;to eight
00BCDB  2  20 7F BD     tstnme:	jsr	tstlgl		;test for illegal
00BCDE  2  F0 1D        	beq	flnmsp		;if illegal jump
00BCE0  2  E8           	inx			;bump pointer
00BCE1  2  C9 2A        	cmp	#'*'		;if not *
00BCE3  2  D0 07        	bne	notafn		;skip ? fill
00BCE5  2  A9 3F        	lda	#'?'		;get a ?
00BCE7  2  9D C3 BF     	sta	fcbone,x	;store
00BCEA  2  D0 04        	bne	nxtout		;and jump
00BCEC  2  9D C3 BF     notafn:	sta	fcbone,x	;store char
00BCEF  2  C8           	iny			;bump source
00BCF0  2  CE EC BF     nxtout:	dec	ccmcount		;drop counter down
00BCF3  2  D0 E6        	bne	tstnme		;and loop
00BCF5  2  20 7F BD     skpmre:	jsr	tstlgl		;if illegal
00BCF8  2  F0 11        	beq	trytyp		;try type
00BCFA  2  C8           	iny			;else bump index
00BCFB  2  D0 F8        	bne	skpmre		;and loop
00BCFD  2  E8           flnmsp:	inx			;next position
00BCFE  2  A9 20        	lda	#' '		;get a space
00BD00  2  9D C3 BF     	sta	fcbone,x	;store
00BD03  2  CE EC BF     	dec	ccmcount		;count down
00BD06  2  D0 F5        	bne	flnmsp		;and loop
00BD08  2  B9 44 BF     	lda	cnstxt,y	;get char again
00BD0B  2  48           trytyp:	pha			;save char
00BD0C  2  A9 03        	lda	#3		;set count
00BD0E  2  8D EC BF     	sta	ccmcount		;to three
00BD11  2  68           	pla			;get char
00BD12  2  C9 2E        	cmp	#'.'		;if not .
00BD14  2  D0 23        	bne	fltysp		;then fill spaces
00BD16  2  C8           	iny			;else bump source
00BD17  2  20 7F BD     tsttyp:	jsr	tstlgl		;if not legal
00BD1A  2  F0 1D        	beq	fltysp		;then fill spaces
00BD1C  2  E8           	inx			;else bump index
00BD1D  2  C9 2A        	cmp	#'*'		;if not *
00BD1F  2  D0 07        	bne	notaft		;then skip fill
00BD21  2  A9 3F        	lda	#'?'		;else get ?
00BD23  2  9D C3 BF     	sta	fcbone,x	;move to fcb
00BD26  2  D0 04        	bne	mrtyfl		;and loop
00BD28  2  9D C3 BF     notaft:	sta	fcbone,x	;move char to fcb
00BD2B  2  C8           	iny			;bump source
00BD2C  2  CE EC BF     mrtyfl:	dec	ccmcount		;count down
00BD2F  2  D0 E6        	bne	tsttyp		;and loop
00BD31  2  20 7F BD     nttype:	jsr	tstlgl		;if illegal
00BD34  2  F0 0E        	beq	filnul		;fill out nulls
00BD36  2  C8           	iny			;else bump source
00BD37  2  D0 F8        	bne	nttype		;and loop
00BD39  2  E8           fltysp:	inx			;bump fcb pointer
00BD3A  2  A9 20        	lda	#' '		;get space
00BD3C  2  9D C3 BF     	sta	fcbone,x	;put in fcb
00BD3F  2  CE EC BF     	dec	ccmcount		;count down
00BD42  2  D0 F5        	bne	fltysp		;and continue
00BD44  2  A9 03        filnul:	lda	#3		;clear
00BD46  2  8D EC BF     	sta	ccmcount		;three
00BD49  2  E8           mrnlty:	inx			;bump fcb pointer
00BD4A  2  A9 00        	lda	#0		;get a zero
00BD4C  2  9D C3 BF     	sta	fcbone,x	;move to fcb
00BD4F  2  CE EC BF     	dec	ccmcount		;count down
00BD52  2  D0 F5        	bne	mrnlty		;loop until done
00BD54  2  8C E7 BF     	sty	cnbfpt		;update start pointer
00BD57  2  A9 00        	lda	#0		;clear
00BD59  2  8D EC BF     	sta	ccmcount		;count
00BD5C  2  68           	pla			;restore stack
00BD5D  2  A8           	tay			;move to index
00BD5E  2  A2 0B        	ldx	#11		;counter to 11
00BD60  2  C8           tstqus:	iny			;point to
00BD61  2  B9 C3 BF     	lda	fcbone,y	;and get char
00BD64  2  C9 3F        	cmp	#'?'		;if not a ?
00BD66  2  D0 03        	bne	nxtqus		;then jump
00BD68  2  EE EC BF     	inc	ccmcount		;else bump count
00BD6B  2  CA           nxtqus:	dex			;loop until
00BD6C  2  D0 F2        	bne	tstqus		;11 tested
00BD6E  2  AD EC BF     	lda	ccmcount		;get count
00BD71  2  60           	rts			;and return
00BD72  2               ;skip space
00BD72  2  B9 44 BF     skpspc:	lda	cnstxt,y	;get char
00BD75  2  F0 07        	beq	extskp		;jump if null
00BD77  2  C9 20        	cmp	#' '		;if not space
00BD79  2  D0 03        	bne	extskp		;then exit
00BD7B  2  C8           	iny			;else go to next
00BD7C  2  D0 F4        	bne	skpspc		;and test
00BD7E  2  60           extskp:	rts
00BD7F  2               ;test legal
00BD7F  2  B9 44 BF     tstlgl:	lda	cnstxt,y	;get char
00BD82  2  F0 1C        	beq	extlgl
00BD84  2  C9 20        	cmp	#' '		;if space
00BD86  2  90 19        	bcc	badinp		;ok - less is error
00BD88  2  F0 16        	beq	extlgl
00BD8A  2  C9 3D        	cmp	#'='
00BD8C  2  F0 12        	beq	extlgl
00BD8E  2  C9 2E        	cmp	#'.'
00BD90  2  F0 0E        	beq	extlgl
00BD92  2  C9 3A        	cmp	#':'
00BD94  2  F0 0A        	beq	extlgl
00BD96  2  C9 3B        	cmp	#semico
00BD98  2  F0 06        	beq	extlgl
00BD9A  2  C9 3C        	cmp	#'<'
00BD9C  2  F0 02        	beq	extlgl
00BD9E  2  C9 3E        	cmp	#'>'
00BDA0  2  60           extlgl:	rts
00BDA1  2  4C C9 B8     badinp:	jmp	cmderr
00BDA4  2               ;set default buffer address
00BDA4  2  A9 28        stdflb:	lda	#<dflbuf 	;point to
00BDA6  2  A0 01        	ldy	#>dflbuf	;location
00BDA8  2  4C 2F BC     	jmp	setbuf		;and set
00BDAB  2               ;clear automatic and select
00BDAB  2  A9 00        clrslt:	lda	#0		;clear auto
00BDAD  2  8D C3 BF     	sta	fcbone		;select
00BDB0  2  AD E9 BF     slttmp:	lda	tmpdsk		;get temp
00BDB3  2  F0 1F        	beq	extsnd		;if zero exit
00BDB5  2  38           	sec			;else subtract
00BDB6  2  E9 01        	sbc	#1		;one
00BDB8  2  CD E8 BF     	cmp	dfldsk		;if same as default
00BDBB  2  F0 17        	beq	extsnd		;then quit
00BDBD  2  4C 00 BC     	jmp	slctds		;else set
00BDC0  2               ;send message
00BDC0  2  8C F0 BF     sndmsg:	sty	savy		;save index
00BDC3  2  20 E1 BB     	jsr	ccrlf		;do cr and lf
00BDC6  2  AC F0 BF     	ldy	savy		;get index
00BDC9  2  B9 AF BE     lpesnd:	lda	msgtbl,y	;get char
00BDCC  2  F0 06        	beq	extsnd		;if null quit
00BDCE  2  20 72 BC     	jsr	cotsxy		;else send
00BDD1  2  C8           	iny			;point to next
00BDD2  2  D0 F5        	bne	lpesnd		;and loop
00BDD4  2  60           extsnd:	rts
00BDD5  2               ;set load start address
00BDD5  2  A9 00        setddb:	lda	#<tea		;to tea start
00BDD7  2  A0 08        	ldy	#>tea
00BDD9  2  8D F3 BF     setdb:	sta	dskbuf		;to ay
00BDDC  2  8C F4 BF     	sty	dskbuf+1
00BDDF  2  60           	rts
00BDE0  2               ;move first part of fcb to second half
00BDE0  2               ;and move second part to first part.
00BDE0  2               ;only ren depends upon this routine to actually
00BDE0  2               ;swap fcb halves.
00BDE0  2               ;alters:a,x,p
00BDE0  2               ;returns:x=$ff
00BDE0  2  A2 0F        frssec:	ldx	#15		;set index to last
00BDE2  2  BD C3 BF     frsclp:	lda	fcbone,x	;get byte
00BDE5  2  BC D3 BF     	ldy	fcbone+16,x
00BDE8  2  9D D3 BF     	sta	fcbone+16,x	;move it
00BDEB  2  98           	tya
00BDEC  2  9D C3 BF     	sta	fcbone,x
00BDEF  2  CA           	dex
00BDF0  2  10 F0        	bpl	frsclp		;until 16 moved
00BDF2  2  60           	rts
00BDF3  2               ;move second part of fcb to first half
00BDF3  2               ;restore tmpdsk from save location
00BDF3  2               ;alters:a,x,p
00BDF3  2               ;returns:x=$ff
00BDF3  2  A2 0F        secfrs:	ldx	#15		;set index to last
00BDF5  2  BD D3 BF     scfrlp:	lda	fcbone+16,x	;get byte
00BDF8  2  9D C3 BF     	sta	fcbone,x	;move it
00BDFB  2  CA           	dex
00BDFC  2  10 F7        	bpl	scfrlp		;loop until done
00BDFE  2  AD F2 BF     	lda	oldtmp		;get old flag
00BE01  2  8D E9 BF     	sta	tmpdsk		;and set
00BE04  2  60           	rts
00BE05  2               ;build a number from command line and leave in num
00BE05  2               ;will handle either decimal (e.g., 578) or hexadecimal (e.g., $3f2)
00BE05  2               ;move parse index past number
