ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D2B4  2  A2 06                LDX     #6              ;clear console
00D2B6  2  20 03 01             JSR     pemjmp          ;with no echo
00D2B9  2               exttyp:
00D2B9  2  60                   RTS
00D2BA  2               ;type syntax error handler
00D2BA  2               typafn:
00D2BA  2  4C C9 D0             JMP     cmderr          ;error return
00D2BD  2               ;type read error handler
00D2BD  2               typerr:
00D2BD  2  A0 29                LDY     #rderms         ;point to
00D2BF  2  D0 02                BNE     temsg           ;and send
00D2C1  2               ;type not found error handler
00D2C1  2               notype:
00D2C1  2  A0 34                LDY     #ntfnms         ;point to
00D2C3  2               temsg:
00D2C3  2  4C C0 D5             JMP     sndmsg          ;and send
00D2C6  2               ;execute load command
00D2C6  2               ; load <ufn> (<address>)
00D2C6  2               load:
00D2C6  2  20 D5 D5             JSR     setddb          ;set load start to tea start
00D2C9  2  20 A5 D4             JSR     prslin          ;build fcb
00D2CC  2  D0 EC                BNE     typafn          ;error if afn
00D2CE  2  20 E0 D5             JSR     frssec          ;save in second half
00D2D1  2  20 9E D4             JSR     tmpold          ;save file
00D2D4  2  20 05 D6             JSR     bldnum          ;find start address
00D2D7  2  AE C4 D7             LDX     fcbone+1        ;see if number
00D2DA  2  E0 20                CPX     #' '
00D2DC  2  F0 03                BEQ     usedfl          ;if none use default
00D2DE  2  20 D9 D5             JSR     setdb           ;and set
00D2E1  2               usedfl:
00D2E1  2  20 F3 D5             JSR     secfrs          ;move name back
00D2E4  2  20 47 D4             JSR     casdo1          ;clear - select - open file 1
00D2E7  2  30 D8                BMI     notype          ;exit if not found
00D2E9  2  AD F3 D7             LDA     dskbuf          ;get load start
00D2EC  2  AC F4 D7             LDY     dskbuf+1
00D2EF  2               lcmdlp:
00D2EF  2  20 2F D4             JSR     setbuf          ;set as disk buffer
00D2F2  2  20 59 D4             JSR     read1           ;read record
00D2F5  2  D0 06                BNE     loadnd          ;done if not zero
00D2F7  2  20 B1 E2             JSR     adjdb           ;bump address
00D2FA  2  4C EF D2             JMP     lcmdlp          ;and loop
00D2FD  2               loadnd:
00D2FD  2  30 BE                BMI     typerr          ;if error say so
00D2FF  2  4C A4 D5             JMP     stdflb          ;back to default buffer
00D302  2               ;execute go command
00D302  2               ; go (<address>)
00D302  2               go:
00D302  2  20 05 D6             JSR     bldnum          ;get address
00D305  2  AE C4 D7             LDX     fcbone+1        ;get first char
00D308  2  E0 20                CPX     #' '            ;see if nothing
00D30A  2  F0 03                BEQ     nolnum          ;nothing so use tea
00D30C  2  4C 76 D3             JMP     godoit          ;then execute
00D30F  2               nolnum:
00D30F  2  4C 72 D3             JMP     gotea
00D312  2               ;execute trns (transient) command
00D312  2               ; <ufn> (<fn>) (<fn>)
00D312  2               trns:
00D312  2  AD C4 D7             LDA     fcbone+1        ;get first char
00D315  2  C9 20                CMP     #' '            ;if not space
00D317  2  D0 11                BNE     chktyp          ;check type
00D319  2  AD E9 D7             LDA     tmpdsk          ;else test temp
00D31C  2  F0 09                BEQ     skpdrv          ;if none skip
00D31E  2  38                   SEC                     ;else convert
00D31F  2  E9 01                SBC     #1              ;to number
00D321  2  8D E8 D7             STA     dfldsk          ;set default
00D324  2  20 00 D4             JSR     slctds          ;and select
00D327  2               skpdrv:
00D327  2  4C B8 D0             JMP     extwod          ;return
00D32A  2               chktyp:
00D32A  2  AD CC D7             LDA     fcbone+9        ;get type
00D32D  2  C9 20                CMP     #' '            ;if space
00D32F  2  F0 03                BEQ     typemp          ;then ok
00D331  2  4C D9 D3             JMP     trnerr          ;else error
00D334  2               typemp:
00D334  2  A2 02                LDX     #2              ;make
00D336  2               setcom:
00D336  2  BD E4 D7             LDA     typcom,x        ;type
00D339  2  9D CC D7             STA     fcbone+9,x      ;com
00D33C  2  CA                   DEX                     ;then
00D33D  2  10 F7                BPL     setcom          ;continue
00D33F  2  20 47 D4             JSR     casdo1          ;clear - select - open file one
00D342  2  10 03                BPL     gottrn          ;jump if ok
00D344  2  4C D6 D3             JMP     topner          ;else do error
00D347  2               gottrn:
00D347  2  20 D5 D5             JSR     setddb          ;set start to tea
00D34A  2               nxtrcr:
00D34A  2  20 2F D4             JSR     setbuf          ;set address
00D34D  2  20 59 D4             JSR     read1           ;read fcb 1
00D350  2  D0 1E                BNE     endlde          ;branch if error or eof
00D352  2  20 B1 E2             JSR     adjdb           ;adjust address up by 128
00D355  2  CD 91 D6             CMP     ccmvc           ;if new low
00D358  2  90 07                BCC     tryhig          ;ok try high
00D35A  2  CC 92 D6             CPY     ccmvc+1         ;else if high
00D35D  2  90 EB                BCC     nxtrcr          ;ok do more
00D35F  2  B0 07                BCS     chklnd          ;else check for end
00D361  2               tryhig:
00D361  2  CC 92 D6             CPY     ccmvc+1         ;if high less
00D364  2  90 E4                BCC     nxtrcr          ;then ok
00D366  2  F0 E2                BEQ     nxtrcr          ;or ok if same
00D368  2               chklnd:
00D368  2  20 A4 D5             JSR     stdflb          ;set buffer to default
00D36B  2  20 59 D4             JSR     read1           ;read (should be eof)
00D36E  2  F0 6C                BEQ     tlderr          ;error if more
00D370  2               endlde:
00D370  2  30 6A                BMI     tlderr          ;do error
00D372  2               gotea:
00D372  2  A9 00                LDA     #<tea           ;set go address to tea start
00D374  2  A0 08                LDY     #>tea
00D376  2               godoit:
00D376  2  8D CB D3             STA     do+1            ;set to ay
00D379  2  8C CC D3             STY     do+2
00D37C  2  20 34 D4             JSR     rstddr          ;else restore default
00D37F  2  20 A5 D4             JSR     prslin          ;parse file
00D382  2  AD E9 D7             LDA     tmpdsk          ;set auto
00D385  2  8D C3 D7             STA     fcbone          ;select position
00D388  2  A2 10                LDX     #16             ;do a second
00D38A  2  20 A7 D4             JSR     prsmre          ;fcb if there
00D38D  2  AD E9 D7             LDA     tmpdsk          ;set auto select
00D390  2  8D D3 D7             STA     fcbone+16       ;again
00D393  2  A0 00                LDY     #0              ;clear record
00D395  2  8C E3 D7             STY     fcbone+32       ;counter
00D398  2  A2 20                LDX     #32             ;move
00D39A  2               movfcb:
00D39A  2  BD C3 D7             LDA     fcbone,x        ;all
00D39D  2  9D 07 01             STA     dflfcb,x        ;to
00D3A0  2  CA                   DEX                     ;default
00D3A1  2  10 F7                BPL     movfcb          ;fcb
00D3A3  2  E8                   INX                     ;set x to zero
00D3A4  2               tstbuf:
00D3A4  2  B9 44 D7             LDA     cnstxt,y        ;get char
00D3A7  2  F0 07                BEQ     isnull          ;if null jump
00D3A9  2  C9 20                CMP     #' '            ;or if space
00D3AB  2  F0 03                BEQ     isnull          ;jump
00D3AD  2  C8                   INY                     ;else bump pointer
00D3AE  2  D0 F4                BNE     tstbuf          ;and loop
00D3B0  2               isnull:
00D3B0  2  A9 00                LDA     #0              ;clear
00D3B2  2  8D 28 01             STA     dflbuf          ;count
00D3B5  2               movbuf:
00D3B5  2  B9 44 D7             LDA     cnstxt,y        ;get char
00D3B8  2  9D 29 01             STA     dflbuf+1,x      ;and move
00D3BB  2  F0 07                BEQ     fillov          ;exit if null
