ca65 V2.18 - Ubuntu 2.18-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00037Dr 2  AD rr rr     	lda	tmpdsk		;set auto
000380r 2  8D rr rr     	sta	fcbone		;select position
000383r 2  A2 10        	ldx	#16		;do a second
000385r 2  20 rr rr     	jsr	prsmre		;fcb if there
000388r 2  AD rr rr     	lda	tmpdsk		;set auto select
00038Br 2  8D rr rr     	sta	fcbone+16	;again
00038Er 2  A0 00        	ldy	#0		;clear record
000390r 2  8C rr rr     	sty	fcbone+32	;counter
000393r 2  A2 20        	ldx	#32		;move
000395r 2  BD rr rr     movfcb:	lda	fcbone,x	;all
000398r 2  9D 07 01     	sta	dflfcb,x	;to
00039Br 2  CA           	dex			;default
00039Cr 2  10 F7        	bpl	movfcb		;fcb
00039Er 2  E8           	inx			;set x to zero
00039Fr 2  B9 rr rr     tstbuf:	lda	cnstxt,y	;get char
0003A2r 2  F0 07        	beq	isnull		;if null jump
0003A4r 2  C9 20        	cmp	#' '		;or if space
0003A6r 2  F0 03        	beq	isnull		;jump
0003A8r 2  C8           	iny			;else bump pointer
0003A9r 2  D0 F4        	bne	tstbuf		;and loop
0003ABr 2  A9 00        isnull:	lda	#0		;clear
0003ADr 2  8D 28 01     	sta	dflbuf		;count
0003B0r 2  B9 rr rr     movbuf:	lda	cnstxt,y	;get char
0003B3r 2  9D 29 01     	sta	dflbuf+1,x	;and move
0003B6r 2  F0 07        	beq	fillov		;exit if null
0003B8r 2  E8           	inx			;increment
0003B9r 2  C8           	iny			;counters
0003BAr 2  EE 28 01     	inc	dflbuf		;and length
0003BDr 2  D0 F1        	bne	movbuf		;and loop
0003BFr 2  20 rr rr     fillov:	jsr	ccrlf		;do a cr lf
0003C2r 2  20 rr rr     	jsr	stdflb		;set default
0003C5r 2  20 00 08     do:	jsr	tea		;execute
0003C8r 2  AD rr rr     	lda	dfldsk		;get default
0003CBr 2  20 rr rr     	jsr	slctds		;and set
0003CEr 2  4C rr rr     	jmp	ccmlpe		;then loop
0003D1r 2               ;trns syntax error handler
0003D1r 2  20 rr rr     topner:	jsr	rstddr		;restore default
0003D4r 2  4C rr rr     trnerr:	jmp	cmderr		;do error
0003D7r 2               ;trns load error
0003D7r 2  A0 4A        tlderr:	ldy	#lderms		;point to
0003D9r 2  4C rr rr     	jmp	sndmsg		;and send
0003DCr 2               ;carriage return and linefeed
0003DCr 2  A9 0D        ccrlf:	lda	#cr		;get a cr
0003DEr 2  20 rr rr     	jsr	chrout		;send
0003E1r 2  A9 0A        	lda	#lf		;get a lf
0003E3r 2  D0 06        	bne	chrout		;and send
0003E5r 2               ;pem entry routines
0003E5r 2  A2 01        cnsrde:	ldx	#1		;console read
0003E7r 2  D0 43        	bne	pemgo
0003E9r 2  A9 20        spcout:	lda	#' '		;output space
0003EBr 2  A2 02        chrout:	ldx	#2		;console output
0003EDr 2  D0 3D        	bne	pemgo
0003EFr 2  A2 0A        rdebuf:	ldx	#10		;buffered input
0003F1r 2  D0 39        	bne	pemgo
0003F3r 2  A2 0B        chkcst:	ldx	#11		;check console
0003F5r 2  D0 35        	bne	pemgo
0003F7r 2  A2 0D        rstdsk:	ldx	#13		;initialize system
0003F9r 2  D0 31        	bne	pemgo
0003FBr 2  A2 0E        slctds:	ldx	#14		;select drive
0003FDr 2  D0 2D        	bne	pemgo
0003FFr 2  A2 0F        openfl:	ldx	#15		;open file
000401r 2  D0 29        	bne	pemgo
000403r 2  A2 10        clsefl:	ldx	#16		;close file
000405r 2  D0 25        	bne	pemgo
000407r 2  A2 11        srchfr:	ldx	#17		;first match
000409r 2  D0 21        	bne	pemgo
00040Br 2  A2 12        srchnx:	ldx	#18		;next match
00040Dr 2  D0 1D        	bne	pemgo
00040Fr 2               ;delete file one
00040Fr 2  20 rr rr     dlt1:	jsr	setone		;point to fcb
000412r 2  A2 13        dltfil:	ldx	#19		;delete file
000414r 2  D0 16        	bne	pemgo
000416r 2  A2 14        rdrcrd:	ldx	#20		;read record
000418r 2  D0 12        	bne	pemgo
00041Ar 2  A2 15        wrrcrd:	ldx	#21		;write record
00041Cr 2  D0 0E        	bne	pemgo
00041Er 2  A2 16        cratfl:	ldx	#22		;create file
000420r 2  D0 0A        	bne	pemgo
000422r 2  A2 17        renmfl:	ldx	#23		;rename file
000424r 2  D0 06        	bne	pemgo
000426r 2  A2 19        intdsk:	ldx	#25		;read drive num
000428r 2  D0 02        	bne	pemgo
00042Ar 2  A2 1A        setbuf:	ldx	#26		;set buffer add
00042Cr 2  4C 03 01     pemgo:	jmp	pemjmp		;go to pem
00042Fr 2               ;restore default drive
00042Fr 2  AD rr rr     rstddr:	lda	tmpdsk		;if temp drive
000432r 2  F0 1F        	beq	extddr		;zero then exit
000434r 2  38           	sec			;else
000435r 2  E9 01        	sbc	#1		;subtract one
000437r 2  CD rr rr     	cmp	dfldsk		;compare to default
00043Ar 2  F0 17        	beq	extddr		;exit if same
00043Cr 2  AD rr rr     seldfl:	lda	dfldsk		;else get default
00043Fr 2  4C rr rr     	jmp	slctds		;select
000442r 2               ;clear auto - select disk - open file at fcbone
000442r 2  20 rr rr     casdo1:	jsr	clrslt		;clear auto and select
000445r 2               ;open file one
000445r 2               ; returns:n=1 if not found
000445r 2  A9 00        open1:	lda	#0		;clear
000447r 2  8D rr rr     	sta	fcbone+32	;record number
00044Ar 2  20 rr rr     	jsr	setone		;point to fcb
00044Dr 2  20 rr rr     	jsr	openfl		;open it
000450r 2  8D rr rr     	sta	diradd		;save number
000453r 2  60           extddr:	rts
000454r 2               ;read file one
000454r 2  20 rr rr     read1:	jsr	setone		;point to fcb
000457r 2  4C rr rr     	jmp	rdrcrd		;do read
00045Ar 2               ;search for first file one
00045Ar 2               ; returns:n=1 if not found
00045Ar 2  20 rr rr     srchf1:	jsr	setone		;point to fcb
00045Dr 2  20 rr rr     	jsr	srchfr		;search for first
000460r 2  8D rr rr     	sta	diradd		;save number
000463r 2  60           	rts
000464r 2               ;header output
000464r 2  20 rr rr     hdrout:	jsr	ccrlf		;do cr lf
000467r 2  20 rr rr     hdr:	jsr	intdsk		;get drive number
00046Ar 2  18           	clc			;make
00046Br 2  69 41        	adc	#'A'		;a letter
00046Dr 2               ;output with save of x and y
00046Dr 2               ;this routine calls the pem resident routine
00046Dr 2               ;tstchr to see if a char is a printing char.
00046Dr 2               ;if it is then c=1 upon return from tstchr.
00046Dr 2  8E rr rr     cotsxy:	stx	savx		;save x
000470r 2  8C rr rr     	sty	savy		;and y
000473r 2  20 rr rr     	jsr	tstchr		;see if printing
000476r 2  B0 10        	bcs	isprnt		;jump if is
000478r 2  48           	pha			;else save
000479r 2  AD rr rr     	lda	sysdef+4	;get invert
00047Cr 2  20 rr rr     	jsr	chrout		;send it
00047Fr 2  68           	pla			;get char
000480r 2  09 40        	ora	#'@'		;make printing
000482r 2  20 rr rr     	jsr	chrout		;send it
000485r 2  AD rr rr     	lda	sysdef+3	;get normal
000488r 2  20 rr rr     isprnt:	jsr	chrout		;do output
00048Br 2  AC rr rr     	ldy	savy		;get y
00048Er 2  AE rr rr     	ldx	savx		;and x
000491r 2  60           	rts
000492r 2               ;set up fcb one pointer
000492r 2  AD rr rr     setone:	lda	fcb1vc		;low
000495r 2  AC rr rr     	ldy	fcb1vc+1	;and high
000498r 2  60           	rts
000499r 2               ;save tmpdsk in oldtmp
000499r 2  AD rr rr     tmpold:	lda	tmpdsk
00049Cr 2  8D rr rr     	sta	oldtmp
00049Fr 2  60           	rts
0004A0r 2               ;parse command line
0004A0r 2  A2 00        prslin:	ldx	#0		;clear index
0004A2r 2  8A           prsmre:	txa			;save
0004A3r 2  48           	pha			;index
0004A4r 2  A9 00        	lda	#0		;clear temp
0004A6r 2  8D rr rr     	sta	tmpdsk		;drive flag
0004A9r 2  AC rr rr     	ldy	cnbfpt		;get buffer pointer
0004ACr 2  20 rr rr     	jsr	skpspc		;find first non-space
0004AFr 2  8C rr rr     	sty	curpnt		;save index
0004B2r 2  F0 0D        	beq	nulchr		;jump if null
0004B4r 2  29 0F        	and	#%00001111	;else look at 4 lsbs
0004B6r 2  48           	pha			;and save
0004B7r 2  C8           	iny			;point to next char
0004B8r 2  B9 rr rr     	lda	cnstxt,y	;and get it
0004BBr 2  C9 3A        	cmp	#':'		;if a colon
0004BDr 2  F0 0A        	beq	drvinp		;jump and set drive
0004BFr 2  68           	pla			;else clear stack
0004C0r 2  88           	dey			;backup index
0004C1r 2  AD rr rr     nulchr:	lda	dfldsk		;set automatic
0004C4r 2  9D rr rr     	sta	fcbone,x	;to default
0004C7r 2  10 08        	bpl	trynme		;then parse name
0004C9r 2  68           drvinp:	pla			;get number
0004CAr 2  8D rr rr     	sta	tmpdsk		;set temp flag
0004CDr 2  9D rr rr     	sta	fcbone,x	;and fcb
0004D0r 2  C8           	iny			;point past colon
0004D1r 2  A9 08        trynme:	lda	#8		;set name count
0004D3r 2  8D rr rr     	sta	ccmcount		;to eight
0004D6r 2  20 rr rr     tstnme:	jsr	tstlgl		;test for illegal
0004D9r 2  F0 1D        	beq	flnmsp		;if illegal jump
0004DBr 2  E8           	inx			;bump pointer
0004DCr 2  C9 2A        	cmp	#'*'		;if not *
0004DEr 2  D0 07        	bne	notafn		;skip ? fill
0004E0r 2  A9 3F        	lda	#'?'		;get a ?
0004E2r 2  9D rr rr     	sta	fcbone,x	;store
0004E5r 2  D0 04        	bne	nxtout		;and jump
0004E7r 2  9D rr rr     notafn:	sta	fcbone,x	;store char
0004EAr 2  C8           	iny			;bump source
0004EBr 2  CE rr rr     nxtout:	dec	ccmcount		;drop counter down
0004EEr 2  D0 E6        	bne	tstnme		;and loop
0004F0r 2  20 rr rr     skpmre:	jsr	tstlgl		;if illegal
0004F3r 2  F0 11        	beq	trytyp		;try type
0004F5r 2  C8           	iny			;else bump index
0004F6r 2  D0 F8        	bne	skpmre		;and loop
0004F8r 2  E8           flnmsp:	inx			;next position
0004F9r 2  A9 20        	lda	#' '		;get a space
0004FBr 2  9D rr rr     	sta	fcbone,x	;store
0004FEr 2  CE rr rr     	dec	ccmcount		;count down
000501r 2  D0 F5        	bne	flnmsp		;and loop
000503r 2  B9 rr rr     	lda	cnstxt,y	;get char again
000506r 2  48           trytyp:	pha			;save char
000507r 2  A9 03        	lda	#3		;set count
000509r 2  8D rr rr     	sta	ccmcount		;to three
00050Cr 2  68           	pla			;get char
00050Dr 2  C9 2E        	cmp	#'.'		;if not .
00050Fr 2  D0 23        	bne	fltysp		;then fill spaces
000511r 2  C8           	iny			;else bump source
000512r 2  20 rr rr     tsttyp:	jsr	tstlgl		;if not legal
000515r 2  F0 1D        	beq	fltysp		;then fill spaces
000517r 2  E8           	inx			;else bump index
000518r 2  C9 2A        	cmp	#'*'		;if not *
00051Ar 2  D0 07        	bne	notaft		;then skip fill
00051Cr 2  A9 3F        	lda	#'?'		;else get ?
00051Er 2  9D rr rr     	sta	fcbone,x	;move to fcb
000521r 2  D0 04        	bne	mrtyfl		;and loop
000523r 2  9D rr rr     notaft:	sta	fcbone,x	;move char to fcb
000526r 2  C8           	iny			;bump source
000527r 2  CE rr rr     mrtyfl:	dec	ccmcount		;count down
00052Ar 2  D0 E6        	bne	tsttyp		;and loop
00052Cr 2  20 rr rr     nttype:	jsr	tstlgl		;if illegal
00052Fr 2  F0 0E        	beq	filnul		;fill out nulls
000531r 2  C8           	iny			;else bump source
000532r 2  D0 F8        	bne	nttype		;and loop
000534r 2  E8           fltysp:	inx			;bump fcb pointer
000535r 2  A9 20        	lda	#' '		;get space
000537r 2  9D rr rr     	sta	fcbone,x	;put in fcb
00053Ar 2  CE rr rr     	dec	ccmcount		;count down
00053Dr 2  D0 F5        	bne	fltysp		;and continue
00053Fr 2  A9 03        filnul:	lda	#3		;clear
000541r 2  8D rr rr     	sta	ccmcount		;three
000544r 2  E8           mrnlty:	inx			;bump fcb pointer
000545r 2  A9 00        	lda	#0		;get a zero
000547r 2  9D rr rr     	sta	fcbone,x	;move to fcb
00054Ar 2  CE rr rr     	dec	ccmcount		;count down
00054Dr 2  D0 F5        	bne	mrnlty		;loop until done
00054Fr 2  8C rr rr     	sty	cnbfpt		;update start pointer
000552r 2  A9 00        	lda	#0		;clear
000554r 2  8D rr rr     	sta	ccmcount		;count
000557r 2  68           	pla			;restore stack
000558r 2  A8           	tay			;move to index
000559r 2  A2 0B        	ldx	#11		;counter to 11
00055Br 2  C8           tstqus:	iny			;point to
00055Cr 2  B9 rr rr     	lda	fcbone,y	;and get char
00055Fr 2  C9 3F        	cmp	#'?'		;if not a ?
000561r 2  D0 03        	bne	nxtqus		;then jump
000563r 2  EE rr rr     	inc	ccmcount		;else bump count
000566r 2  CA           nxtqus:	dex			;loop until
000567r 2  D0 F2        	bne	tstqus		;11 tested
000569r 2  AD rr rr     	lda	ccmcount		;get count
00056Cr 2  60           	rts			;and return
00056Dr 2               ;skip space
00056Dr 2  B9 rr rr     skpspc:	lda	cnstxt,y	;get char
000570r 2  F0 07        	beq	extskp		;jump if null
000572r 2  C9 20        	cmp	#' '		;if not space
000574r 2  D0 03        	bne	extskp		;then exit
000576r 2  C8           	iny			;else go to next
000577r 2  D0 F4        	bne	skpspc		;and test
000579r 2  60           extskp:	rts
00057Ar 2               ;test legal
00057Ar 2  B9 rr rr     tstlgl:	lda	cnstxt,y	;get char
00057Dr 2  F0 1C        	beq	extlgl
00057Fr 2  C9 20        	cmp	#' '		;if space
000581r 2  90 19        	bcc	badinp		;ok - less is error
000583r 2  F0 16        	beq	extlgl
000585r 2  C9 3D        	cmp	#'='
000587r 2  F0 12        	beq	extlgl
000589r 2  C9 2E        	cmp	#'.'
00058Br 2  F0 0E        	beq	extlgl
00058Dr 2  C9 3A        	cmp	#':'
00058Fr 2  F0 0A        	beq	extlgl
000591r 2  C9 3B        	cmp	#semico
000593r 2  F0 06        	beq	extlgl
000595r 2  C9 3C        	cmp	#'<'
000597r 2  F0 02        	beq	extlgl
000599r 2  C9 3E        	cmp	#'>'
00059Br 2  60           extlgl:	rts
00059Cr 2  4C rr rr     badinp:	jmp	cmderr
00059Fr 2               ;set default buffer address
00059Fr 2  A9 28        stdflb:	lda	#<dflbuf 	;point to
0005A1r 2  A0 01        	ldy	#>dflbuf	;location
0005A3r 2  4C rr rr     	jmp	setbuf		;and set
0005A6r 2               ;clear automatic and select
0005A6r 2  A9 00        clrslt:	lda	#0		;clear auto
0005A8r 2  8D rr rr     	sta	fcbone		;select
0005ABr 2  AD rr rr     slttmp:	lda	tmpdsk		;get temp
0005AEr 2  F0 1F        	beq	extsnd		;if zero exit
0005B0r 2  38           	sec			;else subtract
0005B1r 2  E9 01        	sbc	#1		;one
0005B3r 2  CD rr rr     	cmp	dfldsk		;if same as default
0005B6r 2  F0 17        	beq	extsnd		;then quit
0005B8r 2  4C rr rr     	jmp	slctds		;else set
0005BBr 2               ;send message
0005BBr 2  8C rr rr     sndmsg:	sty	savy		;save index
0005BEr 2  20 rr rr     	jsr	ccrlf		;do cr and lf
0005C1r 2  AC rr rr     	ldy	savy		;get index
0005C4r 2  B9 rr rr     lpesnd:	lda	msgtbl,y	;get char
0005C7r 2  F0 06        	beq	extsnd		;if null quit
0005C9r 2  20 rr rr     	jsr	cotsxy		;else send
0005CCr 2  C8           	iny			;point to next
0005CDr 2  D0 F5        	bne	lpesnd		;and loop
0005CFr 2  60           extsnd:	rts
0005D0r 2               ;set load start address
0005D0r 2  A9 00        setddb:	lda	#<tea		;to tea start
0005D2r 2  A0 08        	ldy	#>tea
0005D4r 2  8D rr rr     setdb:	sta	dskbuf		;to ay
0005D7r 2  8C rr rr     	sty	dskbuf+1
0005DAr 2  60           	rts
0005DBr 2               ;move first part of fcb to second half
0005DBr 2               ;and move second part to first part.
0005DBr 2               ;only ren depends upon this routine to actually
0005DBr 2               ;swap fcb halves.
0005DBr 2               ;alters:a,x,p
0005DBr 2               ;returns:x=$ff
0005DBr 2  A2 0F        frssec:	ldx	#15		;set index to last
0005DDr 2  BD rr rr     frsclp:	lda	fcbone,x	;get byte
0005E0r 2  BC rr rr     	ldy	fcbone+16,x
0005E3r 2  9D rr rr     	sta	fcbone+16,x	;move it
0005E6r 2  98           	tya
0005E7r 2  9D rr rr     	sta	fcbone,x
0005EAr 2  CA           	dex
0005EBr 2  10 F0        	bpl	frsclp		;until 16 moved
0005EDr 2  60           	rts
0005EEr 2               ;move second part of fcb to first half
0005EEr 2               ;restore tmpdsk from save location
0005EEr 2               ;alters:a,x,p
0005EEr 2               ;returns:x=$ff
0005EEr 2  A2 0F        secfrs:	ldx	#15		;set index to last
0005F0r 2  BD rr rr     scfrlp:	lda	fcbone+16,x	;get byte
0005F3r 2  9D rr rr     	sta	fcbone,x	;move it
0005F6r 2  CA           	dex
0005F7r 2  10 F7        	bpl	scfrlp		;loop until done
0005F9r 2  AD rr rr     	lda	oldtmp		;get old flag
0005FCr 2  8D rr rr     	sta	tmpdsk		;and set
0005FFr 2  60           	rts
000600r 2               ;build a number from command line and leave in num
000600r 2               ;will handle either decimal (e.g., 578) or hexadecimal (e.g., $3f2)
000600r 2               ;move parse index past number
000600r 2               ;modifies:all
000600r 2               ;returns:a,y set to low and high of number
000600r 2               ;	 flags set according to y which is high part of number
000600r 2  A9 09        bldnum:	lda	#9		;preset to decimal
000602r 2  8D rr rr     	sta	moduls
000605r 2  20 rr rr     	jsr	prslin		;put in fcb
000608r 2  AD rr rr     	lda	tmpdsk		;if temp
00060Br 2  D0 67        	bne	numerr		;is error
00060Dr 2  8D rr rr     	sta	num		;else clear num
000610r 2  8D rr rr     	sta	num+1
000613r 2  A8           	tay			;and index
000614r 2  B9 rr rr     	lda	fcbone+1,y	;get first char
000617r 2  C9 24        	cmp	#'$'		;see if hex signal
000619r 2  D0 06        	bne	bnumlp		;skip if not
00061Br 2  A9 0F        	lda	#15		;set for modulus
00061Dr 2  8D rr rr     	sta	moduls
000620r 2  C8           	iny			;bump past $
000621r 2  C8           bnumlp:	iny			;next char
000622r 2  B9 rr rr     	lda	fcbone,y	;get digit
000625r 2  C9 20        	cmp	#' '		;see if space
000627r 2  F0 4E        	beq	endnlp		;done if is
000629r 2  20 rr rr     	jsr	tstdec		;see if decimal
00062Cr 2  90 0E        	bcc	usedig		;use if is
00062Er 2  20 rr rr     	jsr	tsthex		;see if hex
000631r 2  B0 41        	bcs	numerr		;error if not
000633r 2  E9 06        	sbc	#6		;remove offset
000635r 2  A2 0F        	ldx	#15		;test for hex modulus
000637r 2  EC rr rr     	cpx	moduls
00063Ar 2  D0 38        	bne	numerr		;error if not
00063Cr 2  29 0F        usedig:	and	#%00001111	;eliminate ascii bias
00063Er 2  48           	pha			;save result
