ca65 V2.19 - Git 6ac4aa4e2
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00BB6D  2  A9 00        gotea:	lda	#<tea		;set go address to tea start
00BB6F  2  A0 08        	ldy	#>tea
00BB71  2  8D C6 BB     godoit:	sta	do+1		;set to ay
00BB74  2  8C C7 BB     	sty	do+2
00BB77  2  20 2F BC     	jsr	rstddr		;else restore default
00BB7A  2  20 A0 BC     	jsr	prslin		;parse file
00BB7D  2  AD E4 BF     	lda	tmpdsk		;set auto
00BB80  2  8D BE BF     	sta	fcbone		;select position
00BB83  2  A2 10        	ldx	#16		;do a second
00BB85  2  20 A2 BC     	jsr	prsmre		;fcb if there
00BB88  2  AD E4 BF     	lda	tmpdsk		;set auto select
00BB8B  2  8D CE BF     	sta	fcbone+16	;again
00BB8E  2  A0 00        	ldy	#0		;clear record
00BB90  2  8C DE BF     	sty	fcbone+32	;counter
00BB93  2  A2 20        	ldx	#32		;move
00BB95  2  BD BE BF     movfcb:	lda	fcbone,x	;all
00BB98  2  9D 07 01     	sta	dflfcb,x	;to
00BB9B  2  CA           	dex			;default
00BB9C  2  10 F7        	bpl	movfcb		;fcb
00BB9E  2  E8           	inx			;set x to zero
00BB9F  2  B9 3F BF     tstbuf:	lda	cnstxt,y	;get char
00BBA2  2  F0 07        	beq	isnull		;if null jump
00BBA4  2  C9 20        	cmp	#' '		;or if space
00BBA6  2  F0 03        	beq	isnull		;jump
00BBA8  2  C8           	iny			;else bump pointer
00BBA9  2  D0 F4        	bne	tstbuf		;and loop
00BBAB  2  A9 00        isnull:	lda	#0		;clear
00BBAD  2  8D 28 01     	sta	dflbuf		;count
00BBB0  2  B9 3F BF     movbuf:	lda	cnstxt,y	;get char
00BBB3  2  9D 29 01     	sta	dflbuf+1,x	;and move
00BBB6  2  F0 07        	beq	fillov		;exit if null
00BBB8  2  E8           	inx			;increment
00BBB9  2  C8           	iny			;counters
00BBBA  2  EE 28 01     	inc	dflbuf		;and length
00BBBD  2  D0 F1        	bne	movbuf		;and loop
00BBBF  2  20 DC BB     fillov:	jsr	ccrlf		;do a cr lf
00BBC2  2  20 9F BD     	jsr	stdflb		;set default
00BBC5  2  20 00 08     do:	jsr	tea		;execute
00BBC8  2  AD E3 BF     	lda	dfldsk		;get default
00BBCB  2  20 FB BB     	jsr	slctds		;and set
00BBCE  2  4C 18 B8     	jmp	ccmlpe		;then loop
00BBD1  2               ;trns syntax error handler
00BBD1  2  20 2F BC     topner:	jsr	rstddr		;restore default
00BBD4  2  4C C6 B8     trnerr:	jmp	cmderr		;do error
00BBD7  2               ;trns load error
00BBD7  2  A0 4A        tlderr:	ldy	#lderms		;point to
00BBD9  2  4C BB BD     	jmp	sndmsg		;and send
00BBDC  2               ;carriage return and linefeed
00BBDC  2  A9 0D        ccrlf:	lda	#cr		;get a cr
00BBDE  2  20 EB BB     	jsr	chrout		;send
00BBE1  2  A9 0A        	lda	#lf		;get a lf
00BBE3  2  D0 06        	bne	chrout		;and send
00BBE5  2               ;pem entry routines
00BBE5  2  A2 01        cnsrde:	ldx	#1		;console read
00BBE7  2  D0 43        	bne	pemgo
00BBE9  2  A9 20        spcout:	lda	#' '		;output space
00BBEB  2  A2 02        chrout:	ldx	#2		;console output
00BBED  2  D0 3D        	bne	pemgo
00BBEF  2  A2 0A        rdebuf:	ldx	#10		;buffered input
00BBF1  2  D0 39        	bne	pemgo
00BBF3  2  A2 0B        chkcst:	ldx	#11		;check console
00BBF5  2  D0 35        	bne	pemgo
00BBF7  2  A2 0D        rstdsk:	ldx	#13		;initialize system
00BBF9  2  D0 31        	bne	pemgo
00BBFB  2  A2 0E        slctds:	ldx	#14		;select drive
00BBFD  2  D0 2D        	bne	pemgo
00BBFF  2  A2 0F        openfl:	ldx	#15		;open file
00BC01  2  D0 29        	bne	pemgo
00BC03  2  A2 10        clsefl:	ldx	#16		;close file
00BC05  2  D0 25        	bne	pemgo
00BC07  2  A2 11        srchfr:	ldx	#17		;first match
00BC09  2  D0 21        	bne	pemgo
00BC0B  2  A2 12        srchnx:	ldx	#18		;next match
00BC0D  2  D0 1D        	bne	pemgo
00BC0F  2               ;delete file one
00BC0F  2  20 92 BC     dlt1:	jsr	setone		;point to fcb
00BC12  2  A2 13        dltfil:	ldx	#19		;delete file
00BC14  2  D0 16        	bne	pemgo
00BC16  2  A2 14        rdrcrd:	ldx	#20		;read record
00BC18  2  D0 12        	bne	pemgo
00BC1A  2  A2 15        wrrcrd:	ldx	#21		;write record
00BC1C  2  D0 0E        	bne	pemgo
00BC1E  2  A2 16        cratfl:	ldx	#22		;create file
00BC20  2  D0 0A        	bne	pemgo
00BC22  2  A2 17        renmfl:	ldx	#23		;rename file
00BC24  2  D0 06        	bne	pemgo
00BC26  2  A2 19        intdsk:	ldx	#25		;read drive num
00BC28  2  D0 02        	bne	pemgo
00BC2A  2  A2 1A        setbuf:	ldx	#26		;set buffer add
00BC2C  2  4C 03 01     pemgo:	jmp	pemjmp		;go to pem
00BC2F  2               ;restore default drive
00BC2F  2  AD E4 BF     rstddr:	lda	tmpdsk		;if temp drive
00BC32  2  F0 1F        	beq	extddr		;zero then exit
00BC34  2  38           	sec			;else
00BC35  2  E9 01        	sbc	#1		;subtract one
00BC37  2  CD E3 BF     	cmp	dfldsk		;compare to default
00BC3A  2  F0 17        	beq	extddr		;exit if same
00BC3C  2  AD E3 BF     seldfl:	lda	dfldsk		;else get default
00BC3F  2  4C FB BB     	jmp	slctds		;select
00BC42  2               ;clear auto - select disk - open file at fcbone
00BC42  2  20 A6 BD     casdo1:	jsr	clrslt		;clear auto and select
00BC45  2               ;open file one
00BC45  2               ; returns:n=1 if not found
00BC45  2  A9 00        open1:	lda	#0		;clear
00BC47  2  8D DE BF     	sta	fcbone+32	;record number
00BC4A  2  20 92 BC     	jsr	setone		;point to fcb
00BC4D  2  20 FF BB     	jsr	openfl		;open it
00BC50  2  8D EA BF     	sta	diradd		;save number
00BC53  2  60           extddr:	rts
00BC54  2               ;read file one
00BC54  2  20 92 BC     read1:	jsr	setone		;point to fcb
00BC57  2  4C 16 BC     	jmp	rdrcrd		;do read
00BC5A  2               ;search for first file one
00BC5A  2               ; returns:n=1 if not found
00BC5A  2  20 92 BC     srchf1:	jsr	setone		;point to fcb
00BC5D  2  20 07 BC     	jsr	srchfr		;search for first
00BC60  2  8D EA BF     	sta	diradd		;save number
00BC63  2  60           	rts
00BC64  2               ;header output
00BC64  2  20 DC BB     hdrout:	jsr	ccrlf		;do cr lf
00BC67  2  20 26 BC     hdr:	jsr	intdsk		;get drive number
00BC6A  2  18           	clc			;make
00BC6B  2  69 41        	adc	#'A'		;a letter
00BC6D  2               ;output with save of x and y
00BC6D  2               ;this routine calls the pem resident routine
00BC6D  2               ;tstchr to see if a char is a printing char.
00BC6D  2               ;if it is then c=1 upon return from tstchr.
00BC6D  2  8E EB BF     cotsxy:	stx	savx		;save x
00BC70  2  8C EC BF     	sty	savy		;and y
00BC73  2  20 B7 C8     	jsr	tstchr		;see if printing
00BC76  2  B0 10        	bcs	isprnt		;jump if is
00BC78  2  48           	pha			;else save
00BC79  2  AD 40 CC     	lda	sysdef+4	;get invert
00BC7C  2  20 EB BB     	jsr	chrout		;send it
00BC7F  2  68           	pla			;get char
00BC80  2  09 40        	ora	#'@'		;make printing
00BC82  2  20 EB BB     	jsr	chrout		;send it
00BC85  2  AD 3F CC     	lda	sysdef+3	;get normal
00BC88  2  20 EB BB     isprnt:	jsr	chrout		;do output
00BC8B  2  AC EC BF     	ldy	savy		;get y
00BC8E  2  AE EB BF     	ldx	savx		;and x
00BC91  2  60           	rts
00BC92  2               ;set up fcb one pointer
00BC92  2  AD 8F BE     setone:	lda	fcb1vc		;low
00BC95  2  AC 90 BE     	ldy	fcb1vc+1	;and high
00BC98  2  60           	rts
00BC99  2               ;save tmpdsk in oldtmp
00BC99  2  AD E4 BF     tmpold:	lda	tmpdsk
00BC9C  2  8D EE BF     	sta	oldtmp
00BC9F  2  60           	rts
00BCA0  2               ;parse command line
00BCA0  2  A2 00        prslin:	ldx	#0		;clear index
00BCA2  2  8A           prsmre:	txa			;save
00BCA3  2  48           	pha			;index
00BCA4  2  A9 00        	lda	#0		;clear temp
00BCA6  2  8D E4 BF     	sta	tmpdsk		;drive flag
00BCA9  2  AC E2 BF     	ldy	cnbfpt		;get buffer pointer
00BCAC  2  20 6D BD     	jsr	skpspc		;find first non-space
00BCAF  2  8C E9 BF     	sty	curpnt		;save index
00BCB2  2  F0 0D        	beq	nulchr		;jump if null
00BCB4  2  29 0F        	and	#%00001111	;else look at 4 lsbs
00BCB6  2  48           	pha			;and save
00BCB7  2  C8           	iny			;point to next char
00BCB8  2  B9 3F BF     	lda	cnstxt,y	;and get it
00BCBB  2  C9 3A        	cmp	#':'		;if a colon
00BCBD  2  F0 0A        	beq	drvinp		;jump and set drive
00BCBF  2  68           	pla			;else clear stack
00BCC0  2  88           	dey			;backup index
00BCC1  2  AD E3 BF     nulchr:	lda	dfldsk		;set automatic
00BCC4  2  9D BE BF     	sta	fcbone,x	;to default
00BCC7  2  10 08        	bpl	trynme		;then parse name
00BCC9  2  68           drvinp:	pla			;get number
00BCCA  2  8D E4 BF     	sta	tmpdsk		;set temp flag
00BCCD  2  9D BE BF     	sta	fcbone,x	;and fcb
00BCD0  2  C8           	iny			;point past colon
00BCD1  2  A9 08        trynme:	lda	#8		;set name count
00BCD3  2  8D E8 BF     	sta	ccmcount		;to eight
00BCD6  2  20 7A BD     tstnme:	jsr	tstlgl		;test for illegal
00BCD9  2  F0 1D        	beq	flnmsp		;if illegal jump
00BCDB  2  E8           	inx			;bump pointer
00BCDC  2  C9 2A        	cmp	#'*'		;if not *
00BCDE  2  D0 07        	bne	notafn		;skip ? fill
00BCE0  2  A9 3F        	lda	#'?'		;get a ?
00BCE2  2  9D BE BF     	sta	fcbone,x	;store
00BCE5  2  D0 04        	bne	nxtout		;and jump
00BCE7  2  9D BE BF     notafn:	sta	fcbone,x	;store char
00BCEA  2  C8           	iny			;bump source
00BCEB  2  CE E8 BF     nxtout:	dec	ccmcount		;drop counter down
00BCEE  2  D0 E6        	bne	tstnme		;and loop
00BCF0  2  20 7A BD     skpmre:	jsr	tstlgl		;if illegal
00BCF3  2  F0 11        	beq	trytyp		;try type
00BCF5  2  C8           	iny			;else bump index
00BCF6  2  D0 F8        	bne	skpmre		;and loop
00BCF8  2  E8           flnmsp:	inx			;next position
00BCF9  2  A9 20        	lda	#' '		;get a space
00BCFB  2  9D BE BF     	sta	fcbone,x	;store
00BCFE  2  CE E8 BF     	dec	ccmcount		;count down
00BD01  2  D0 F5        	bne	flnmsp		;and loop
00BD03  2  B9 3F BF     	lda	cnstxt,y	;get char again
00BD06  2  48           trytyp:	pha			;save char
00BD07  2  A9 03        	lda	#3		;set count
00BD09  2  8D E8 BF     	sta	ccmcount		;to three
00BD0C  2  68           	pla			;get char
00BD0D  2  C9 2E        	cmp	#'.'		;if not .
00BD0F  2  D0 23        	bne	fltysp		;then fill spaces
00BD11  2  C8           	iny			;else bump source
00BD12  2  20 7A BD     tsttyp:	jsr	tstlgl		;if not legal
00BD15  2  F0 1D        	beq	fltysp		;then fill spaces
00BD17  2  E8           	inx			;else bump index
00BD18  2  C9 2A        	cmp	#'*'		;if not *
00BD1A  2  D0 07        	bne	notaft		;then skip fill
00BD1C  2  A9 3F        	lda	#'?'		;else get ?
00BD1E  2  9D BE BF     	sta	fcbone,x	;move to fcb
00BD21  2  D0 04        	bne	mrtyfl		;and loop
00BD23  2  9D BE BF     notaft:	sta	fcbone,x	;move char to fcb
00BD26  2  C8           	iny			;bump source
00BD27  2  CE E8 BF     mrtyfl:	dec	ccmcount		;count down
00BD2A  2  D0 E6        	bne	tsttyp		;and loop
00BD2C  2  20 7A BD     nttype:	jsr	tstlgl		;if illegal
00BD2F  2  F0 0E        	beq	filnul		;fill out nulls
00BD31  2  C8           	iny			;else bump source
00BD32  2  D0 F8        	bne	nttype		;and loop
00BD34  2  E8           fltysp:	inx			;bump fcb pointer
00BD35  2  A9 20        	lda	#' '		;get space
00BD37  2  9D BE BF     	sta	fcbone,x	;put in fcb
00BD3A  2  CE E8 BF     	dec	ccmcount		;count down
00BD3D  2  D0 F5        	bne	fltysp		;and continue
00BD3F  2  A9 03        filnul:	lda	#3		;clear
00BD41  2  8D E8 BF     	sta	ccmcount		;three
00BD44  2  E8           mrnlty:	inx			;bump fcb pointer
00BD45  2  A9 00        	lda	#0		;get a zero
00BD47  2  9D BE BF     	sta	fcbone,x	;move to fcb
00BD4A  2  CE E8 BF     	dec	ccmcount		;count down
00BD4D  2  D0 F5        	bne	mrnlty		;loop until done
00BD4F  2  8C E2 BF     	sty	cnbfpt		;update start pointer
00BD52  2  A9 00        	lda	#0		;clear
00BD54  2  8D E8 BF     	sta	ccmcount		;count
00BD57  2  68           	pla			;restore stack
00BD58  2  A8           	tay			;move to index
00BD59  2  A2 0B        	ldx	#11		;counter to 11
00BD5B  2  C8           tstqus:	iny			;point to
00BD5C  2  B9 BE BF     	lda	fcbone,y	;and get char
00BD5F  2  C9 3F        	cmp	#'?'		;if not a ?
00BD61  2  D0 03        	bne	nxtqus		;then jump
00BD63  2  EE E8 BF     	inc	ccmcount		;else bump count
00BD66  2  CA           nxtqus:	dex			;loop until
00BD67  2  D0 F2        	bne	tstqus		;11 tested
00BD69  2  AD E8 BF     	lda	ccmcount		;get count
00BD6C  2  60           	rts			;and return
00BD6D  2               ;skip space
00BD6D  2  B9 3F BF     skpspc:	lda	cnstxt,y	;get char
00BD70  2  F0 07        	beq	extskp		;jump if null
00BD72  2  C9 20        	cmp	#' '		;if not space
00BD74  2  D0 03        	bne	extskp		;then exit
00BD76  2  C8           	iny			;else go to next
00BD77  2  D0 F4        	bne	skpspc		;and test
00BD79  2  60           extskp:	rts
00BD7A  2               ;test legal
00BD7A  2  B9 3F BF     tstlgl:	lda	cnstxt,y	;get char
00BD7D  2  F0 1C        	beq	extlgl
00BD7F  2  C9 20        	cmp	#' '		;if space
00BD81  2  90 19        	bcc	badinp		;ok - less is error
00BD83  2  F0 16        	beq	extlgl
00BD85  2  C9 3D        	cmp	#'='
00BD87  2  F0 12        	beq	extlgl
00BD89  2  C9 2E        	cmp	#'.'
00BD8B  2  F0 0E        	beq	extlgl
00BD8D  2  C9 3A        	cmp	#':'
00BD8F  2  F0 0A        	beq	extlgl
00BD91  2  C9 3B        	cmp	#semico
00BD93  2  F0 06        	beq	extlgl
00BD95  2  C9 3C        	cmp	#'<'
00BD97  2  F0 02        	beq	extlgl
00BD99  2  C9 3E        	cmp	#'>'
00BD9B  2  60           extlgl:	rts
00BD9C  2  4C C6 B8     badinp:	jmp	cmderr
00BD9F  2               ;set default buffer address
00BD9F  2  A9 28        stdflb:	lda	#<dflbuf 	;point to
00BDA1  2  A0 01        	ldy	#>dflbuf	;location
00BDA3  2  4C 2A BC     	jmp	setbuf		;and set
00BDA6  2               ;clear automatic and select
00BDA6  2  A9 00        clrslt:	lda	#0		;clear auto
00BDA8  2  8D BE BF     	sta	fcbone		;select
00BDAB  2  AD E4 BF     slttmp:	lda	tmpdsk		;get temp
00BDAE  2  F0 1F        	beq	extsnd		;if zero exit
00BDB0  2  38           	sec			;else subtract
00BDB1  2  E9 01        	sbc	#1		;one
00BDB3  2  CD E3 BF     	cmp	dfldsk		;if same as default
00BDB6  2  F0 17        	beq	extsnd		;then quit
00BDB8  2  4C FB BB     	jmp	slctds		;else set
00BDBB  2               ;send message
00BDBB  2  8C EC BF     sndmsg:	sty	savy		;save index
00BDBE  2  20 DC BB     	jsr	ccrlf		;do cr and lf
00BDC1  2  AC EC BF     	ldy	savy		;get index
00BDC4  2  B9 AA BE     lpesnd:	lda	msgtbl,y	;get char
00BDC7  2  F0 06        	beq	extsnd		;if null quit
00BDC9  2  20 6D BC     	jsr	cotsxy		;else send
00BDCC  2  C8           	iny			;point to next
00BDCD  2  D0 F5        	bne	lpesnd		;and loop
00BDCF  2  60           extsnd:	rts
00BDD0  2               ;set load start address
00BDD0  2  A9 00        setddb:	lda	#<tea		;to tea start
00BDD2  2  A0 08        	ldy	#>tea
00BDD4  2  8D EF BF     setdb:	sta	dskbuf		;to ay
00BDD7  2  8C F0 BF     	sty	dskbuf+1
00BDDA  2  60           	rts
00BDDB  2               ;move first part of fcb to second half
00BDDB  2               ;and move second part to first part.
00BDDB  2               ;only ren depends upon this routine to actually
00BDDB  2               ;swap fcb halves.
00BDDB  2               ;alters:a,x,p
00BDDB  2               ;returns:x=$ff
00BDDB  2  A2 0F        frssec:	ldx	#15		;set index to last
00BDDD  2  BD BE BF     frsclp:	lda	fcbone,x	;get byte
00BDE0  2  BC CE BF     	ldy	fcbone+16,x
00BDE3  2  9D CE BF     	sta	fcbone+16,x	;move it
00BDE6  2  98           	tya
00BDE7  2  9D BE BF     	sta	fcbone,x
00BDEA  2  CA           	dex
00BDEB  2  10 F0        	bpl	frsclp		;until 16 moved
00BDED  2  60           	rts
00BDEE  2               ;move second part of fcb to first half
00BDEE  2               ;restore tmpdsk from save location
00BDEE  2               ;alters:a,x,p
00BDEE  2               ;returns:x=$ff
00BDEE  2  A2 0F        secfrs:	ldx	#15		;set index to last
00BDF0  2  BD CE BF     scfrlp:	lda	fcbone+16,x	;get byte
00BDF3  2  9D BE BF     	sta	fcbone,x	;move it
00BDF6  2  CA           	dex
00BDF7  2  10 F7        	bpl	scfrlp		;loop until done
00BDF9  2  AD EE BF     	lda	oldtmp		;get old flag
00BDFC  2  8D E4 BF     	sta	tmpdsk		;and set
00BDFF  2  60           	rts
00BE00  2               ;build a number from command line and leave in num
00BE00  2               ;will handle either decimal (e.g., 578) or hexadecimal (e.g., $3f2)
00BE00  2               ;move parse index past number
00BE00  2               ;modifies:all
00BE00  2               ;returns:a,y set to low and high of number
00BE00  2               ;	 flags set according to y which is high part of number
00BE00  2  A9 09        bldnum:	lda	#9		;preset to decimal
00BE02  2  8D F3 BF     	sta	moduls
00BE05  2  20 A0 BC     	jsr	prslin		;put in fcb
00BE08  2  AD E4 BF     	lda	tmpdsk		;if temp
00BE0B  2  D0 67        	bne	numerr		;is error
00BE0D  2  8D F4 BF     	sta	num		;else clear num
00BE10  2  8D F5 BF     	sta	num+1
00BE13  2  A8           	tay			;and index
00BE14  2  B9 BF BF     	lda	fcbone+1,y	;get first char
00BE17  2  C9 24        	cmp	#'$'		;see if hex signal
00BE19  2  D0 06        	bne	bnumlp		;skip if not
00BE1B  2  A9 0F        	lda	#15		;set for modulus
00BE1D  2  8D F3 BF     	sta	moduls
00BE20  2  C8           	iny			;bump past $
00BE21  2  C8           bnumlp:	iny			;next char
00BE22  2  B9 BE BF     	lda	fcbone,y	;get digit
00BE25  2  C9 20        	cmp	#' '		;see if space
00BE27  2  F0 4E        	beq	endnlp		;done if is
00BE29  2  20 97 CA     	jsr	tstdec		;see if decimal
00BE2C  2  90 0E        	bcc	usedig		;use if is
00BE2E  2  20 A1 CA     	jsr	tsthex		;see if hex
00BE31  2  B0 41        	bcs	numerr		;error if not
00BE33  2  E9 06        	sbc	#6		;remove offset
00BE35  2  A2 0F        	ldx	#15		;test for hex modulus
00BE37  2  EC F3 BF     	cpx	moduls
00BE3A  2  D0 38        	bne	numerr		;error if not
